#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a9aa5d890 JavaThread "Connection worker"                 [_thread_blocked, id=30220, stack(0x0000002ccd900000,0x0000002ccda00000) (1024K)]
  0x0000017a9aa57620 JavaThread "Worker-4242: Initialize workspace"        [_thread_blocked, id=30368, stack(0x0000002ccc500000,0x0000002ccc600000) (1024K)]
  0x0000017a9aa60680 JavaThread "pool-355-thread-1"                 [_thread_blocked, id=30552, stack(0x0000002cce200000,0x0000002cce300000) (1024K)]
  0x0000017a9aa62de0 JavaThread "Connection worker"                 [_thread_blocked, id=30632, stack(0x0000002cce400000,0x0000002cce500000) (1024K)]
  0x0000017a9aa62750 JavaThread "pool-356-thread-1"                 [_thread_blocked, id=30668, stack(0x0000002cce300000,0x0000002cce400000) (1024K)]
  0x0000017a9aa64eb0 JavaThread "pool-357-thread-1"                 [_thread_blocked, id=30676, stack(0x0000002cce000000,0x0000002cce100000) (1024K)]
  0x0000017a9aa63b00 JavaThread "Worker-4252: Initialize workspace"        [_thread_blocked, id=29292, stack(0x0000002cce100000,0x0000002cce200000) (1024K)]
  0x0000017a9aa61a30 JavaThread "Connection worker"                 [_thread_blocked, id=30812, stack(0x0000002ccea00000,0x0000002cceb00000) (1024K)]
  0x0000017a9aa5f960 JavaThread "pool-360-thread-1"                 [_thread_blocked, id=30840, stack(0x0000002cce600000,0x0000002cce700000) (1024K)]
  0x0000017a9aa65540 JavaThread "pool-361-thread-1"                 [_thread_blocked, id=30856, stack(0x0000002cce700000,0x0000002cce800000) (1024K)]
  0x0000017a9aa63470 JavaThread "pool-362-thread-1"                 [_thread_blocked, id=30892, stack(0x0000002ccee00000,0x0000002ccef00000) (1024K)]
  0x0000017a9aa67610 JavaThread "Worker-4263: Initialize workspace"        [_thread_blocked, id=30952, stack(0x0000002cce800000,0x0000002cce900000) (1024K)]
  0x0000017a9aa65bd0 JavaThread "pool-363-thread-1"                 [_thread_blocked, id=30972, stack(0x0000002ccec00000,0x0000002cced00000) (1024K)]
  0x0000017a9aa68330 JavaThread "pool-364-thread-1"                 [_thread_blocked, id=31028, stack(0x0000002ccf200000,0x0000002ccf300000) (1024K)]
  0x0000017a9aa689c0 JavaThread "pool-365-thread-1"                 [_thread_blocked, id=31036, stack(0x0000002ccf000000,0x0000002ccf100000) (1024K)]
  0x0000017a9aa69050 JavaThread "Connection worker"                 [_thread_blocked, id=31064, stack(0x0000002c9b600000,0x0000002c9b700000) (1024K)]
  0x0000017a9aa2a440 JavaThread "pool-366-thread-1"                 [_thread_blocked, id=31084, stack(0x0000002cbe700000,0x0000002cbe800000) (1024K)]
  0x0000017a9aa66f80 JavaThread "Worker-4273: Initialize workspace"        [_thread_blocked, id=31248, stack(0x0000002ccef00000,0x0000002ccf000000) (1024K)]
  0x0000017a9aa2e5e0 JavaThread "pool-368-thread-1"                 [_thread_blocked, id=31360, stack(0x0000002ccfc00000,0x0000002ccfd00000) (1024K)]
  0x0000017a9aa2ec70 JavaThread "pool-370-thread-1"                 [_thread_blocked, id=31432, stack(0x0000002ccff00000,0x0000002cd0000000) (1024K)]
  0x0000017a9aa32780 JavaThread "pool-371-thread-1"                 [_thread_blocked, id=31512, stack(0x0000002cd0100000,0x0000002cd0200000) (1024K)]
  0x0000017a9aa320f0 JavaThread "pool-372-thread-1"                 [_thread_blocked, id=31528, stack(0x0000002cd0200000,0x0000002cd0300000) (1024K)]
  0x0000017a9aa2f990 JavaThread "Worker-4285: Initialize workspace"        [_thread_blocked, id=30572, stack(0x0000002cd0400000,0x0000002cd0500000) (1024K)]
  0x0000017a9aa306b0 JavaThread "pool-375-thread-1"                 [_thread_blocked, id=30224, stack(0x0000002cd0800000,0x0000002cd0900000) (1024K)]
  0x0000017a9aa32e10 JavaThread "pool-376-thread-1"                 [_thread_blocked, id=17424, stack(0x0000002cd0700000,0x0000002cd0800000) (1024K)]
  0x0000017a9aa30d40 JavaThread "pool-377-thread-1"                 [_thread_blocked, id=7276, stack(0x0000002cd0a00000,0x0000002cd0b00000) (1024K)]
  0x0000017a9aa35c00 JavaThread "Connection worker"                 [_thread_blocked, id=30208, stack(0x0000002cbe900000,0x0000002cbea00000) (1024K)]
  0x0000017a9aa39710 JavaThread "pool-381-thread-1"                 [_thread_blocked, id=26152, stack(0x0000002cd1100000,0x0000002cd1200000) (1024K)]
  0x0000017a9aa39080 JavaThread "pool-382-thread-1"                 [_thread_blocked, id=31400, stack(0x0000002cd1300000,0x0000002cd1400000) (1024K)]
  0x0000017a9aa36290 JavaThread "pool-383-thread-1"                 [_thread_blocked, id=31388, stack(0x0000002cd1400000,0x0000002cd1500000) (1024K)]
  0x0000017a9aa3b150 JavaThread "pool-386-thread-1"                 [_thread_blocked, id=31648, stack(0x0000002cd1500000,0x0000002cd1600000) (1024K)]
  0x0000017a9aa341c0 JavaThread "Worker-4296: Initialize workspace"        [_thread_blocked, id=30184, stack(0x0000002ccf700000,0x0000002ccf800000) (1024K)]
  0x0000017a9aa3e5d0 JavaThread "Connection worker"                 [_thread_blocked, id=6932, stack(0x0000002cd2100000,0x0000002cd2200000) (1024K)]
  0x0000017a9aa406a0 JavaThread "pool-388-thread-1"                 [_thread_blocked, id=31816, stack(0x0000002cd2400000,0x0000002cd2500000) (1024K)]
  0x0000017a9aa3c500 JavaThread "Connection worker"                 [_thread_blocked, id=31820, stack(0x0000002cbed00000,0x0000002cbee00000) (1024K)]
  0x0000017a9aa40010 JavaThread "Connection worker"                 [_thread_blocked, id=31824, stack(0x0000002cd2500000,0x0000002cd2600000) (1024K)]
  0x0000017a9aa40d30 JavaThread "pool-389-thread-1"                 [_thread_blocked, id=31836, stack(0x0000002cd2600000,0x0000002cd2700000) (1024K)]
  0x0000017a9aa3df40 JavaThread "pool-390-thread-1"                 [_thread_blocked, id=31984, stack(0x0000002cd2900000,0x0000002cd2a00000) (1024K)]
  0x0000017a9aa41a50 JavaThread "pool-391-thread-1"                 [_thread_blocked, id=32008, stack(0x0000002cd2a00000,0x0000002cd2b00000) (1024K)]
  0x0000017a9aa3ec60 JavaThread "pool-392-thread-1"                 [_thread_blocked, id=32032, stack(0x0000002cd2c00000,0x0000002cd2d00000) (1024K)]
  0x0000017a867e4300 JavaThread "pool-394-thread-1"                 [_thread_blocked, id=32344, stack(0x0000002cd3000000,0x0000002cd3100000) (1024K)]
  0x0000017a867e63d0 JavaThread "pool-395-thread-1"                 [_thread_blocked, id=32352, stack(0x0000002c9bb00000,0x0000002c9bc00000) (1024K)]
  0x0000017a867ea570 JavaThread "Worker-4307: Initialize workspace"        [_thread_blocked, id=32376, stack(0x0000002cd2800000,0x0000002cd2900000) (1024K)]
  0x0000017a935b2600 JavaThread "pool-396-thread-1"                 [_thread_blocked, id=22580, stack(0x0000002cd3600000,0x0000002cd3700000) (1024K)]
  0x0000017a9aa36fb0 JavaThread "pool-397-thread-1"                 [_thread_blocked, id=31244, stack(0x0000002c9c400000,0x0000002c9c500000) (1024K)]
  0x0000017a9aa43490 JavaThread "Connection worker"                 [_thread_blocked, id=29720, stack(0x0000002cbf100000,0x0000002cbf200000) (1024K)]
  0x0000017a9aa43b20 JavaThread "pool-398-thread-1"                 [_thread_blocked, id=32532, stack(0x0000002cd3100000,0x0000002cd3200000) (1024K)]
  0x0000017a935b67a0 JavaThread "pool-399-thread-1"                 [_thread_blocked, id=32236, stack(0x0000002cd3900000,0x0000002cd3a00000) (1024K)]
  0x0000017a91b41730 JavaThread "Worker-4318: Initialize workspace"        [_thread_blocked, id=27052, stack(0x0000002cd2f00000,0x0000002cd3000000) (1024K)]
  0x0000017a9aa413c0 JavaThread "pool-400-thread-1"                 [_thread_blocked, id=32832, stack(0x0000002cd3e00000,0x0000002cd3f00000) (1024K)]
  0x0000017a95552530 JavaThread "pool-401-thread-1"                 [_thread_blocked, id=32848, stack(0x0000002cd3f00000,0x0000002cd4000000) (1024K)]
  0x0000017a95550af0 JavaThread "pool-402-thread-1"                 [_thread_blocked, id=33048, stack(0x0000002cd1b00000,0x0000002cd1c00000) (1024K)]
  0x0000017a95553f70 JavaThread "pool-403-thread-1"                 [_thread_blocked, id=33072, stack(0x0000002cd4300000,0x0000002cd4400000) (1024K)]
  0x0000017a95556040 JavaThread "pool-404-thread-1"                 [_thread_blocked, id=33088, stack(0x0000002cd4700000,0x0000002cd4800000) (1024K)]
  0x0000017a95555320 JavaThread "pool-405-thread-1"                 [_thread_blocked, id=33120, stack(0x0000002cd4800000,0x0000002cd4900000) (1024K)]
  0x0000017a9555af00 JavaThread "pool-409-thread-1"                 [_thread_blocked, id=33448, stack(0x0000002cd5300000,0x0000002cd5400000) (1024K)]
  0x0000017a9557d640 JavaThread "Connection worker"                 [_thread_blocked, id=35096, stack(0x0000002cd3d00000,0x0000002cd3e00000) (1024K)]
  0x0000017a95583220 JavaThread "Worker-4327: Initialize workspace"        [_thread_blocked, id=35424, stack(0x0000002cd3400000,0x0000002cd3500000) (1024K)]
  0x0000017a95583f40 JavaThread "pool-411-thread-1"                 [_thread_blocked, id=36572, stack(0x0000002cdba00000,0x0000002cdbb00000) (1024K)]
  0x0000017a955866a0 JavaThread "Connection worker"                 [_thread_blocked, id=36788, stack(0x0000002c80d00000,0x0000002c80e00000) (1024K)]
  0x0000017a95587a50 JavaThread "Connection worker"                 [_thread_blocked, id=36816, stack(0x0000002c88500000,0x0000002c88600000) (1024K)]
  0x0000017a95586010 JavaThread "Connection worker"                 [_thread_blocked, id=36824, stack(0x0000002c8e500000,0x0000002c8e600000) (1024K)]
  0x0000017a955873c0 JavaThread "Connection worker"                 [_thread_blocked, id=26220, stack(0x0000002c92100000,0x0000002c92200000) (1024K)]
  0x0000017a955880e0 JavaThread "Connection worker"                 [_thread_blocked, id=35176, stack(0x0000002ca1800000,0x0000002ca1900000) (1024K)]
  0x0000017a955587a0 JavaThread "Connection worker"                 [_thread_blocked, id=35436, stack(0x0000002c84600000,0x0000002c84700000) (1024K)]
  0x0000017a9555a1e0 JavaThread "Worker-4334: Initialize workspace"        [_thread_blocked, id=35420, stack(0x0000002cb2b00000,0x0000002cb2c00000) (1024K)]
  0x0000017a95579b30 JavaThread "Connection worker"                 [_thread_blocked, id=34188, stack(0x0000002cb6200000,0x0000002cb6300000) (1024K)]
  0x0000017a95570440 JavaThread "Connection worker"                 [_thread_blocked, id=23244, stack(0x0000002c9d700000,0x0000002c9d800000) (1024K)]
  0x0000017a9556b580 JavaThread "Worker-4341: Initialize workspace"        [_thread_blocked, id=4704, stack(0x0000002c8e000000,0x0000002c8e100000) (1024K)]
  0x0000017a95571e80 JavaThread "Connection worker"                 [_thread_blocked, id=32388, stack(0x0000002c82d00000,0x0000002c82e00000) (1024K)]
  0x0000017a95573230 JavaThread "Connection worker"                 [_thread_blocked, id=36456, stack(0x0000002cb6a00000,0x0000002cb6b00000) (1024K)]
  0x0000017a9556f090 JavaThread "Connection worker"                 [_thread_blocked, id=28844, stack(0x0000002ca3c00000,0x0000002ca3d00000) (1024K)]
  0x0000017a95588e00 JavaThread "Connection worker"                 [_thread_blocked, id=35328, stack(0x0000002cb7e00000,0x0000002cb7f00000) (1024K)]
  0x0000017a9558aed0 JavaThread "Worker-4353: Initialize workspace"        [_thread_blocked, id=37028, stack(0x0000002cd5b00000,0x0000002cd5c00000) (1024K)]
  0x0000017a95574c70 JavaThread "Connection worker"                 [_thread_blocked, id=37508, stack(0x0000002ca3e00000,0x0000002ca3f00000) (1024K)]
  0x0000017a9557fda0 JavaThread "Connection worker"                 [_thread_blocked, id=37516, stack(0x0000002ca5e00000,0x0000002ca5f00000) (1024K)]
  0x0000017a95588770 JavaThread "Connection worker"                 [_thread_blocked, id=37776, stack(0x0000002ca6700000,0x0000002ca6800000) (1024K)]
  0x0000017a955573f0 JavaThread "Connection worker"                 [_thread_blocked, id=8992, stack(0x0000002c82f00000,0x0000002c83000000) (1024K)]
  0x0000017a95554600 JavaThread "Connection worker"                 [_thread_blocked, id=18560, stack(0x0000002c83100000,0x0000002c83200000) (1024K)]
  0x0000017a955594c0 JavaThread "Connection worker"                 [_thread_blocked, id=36660, stack(0x0000002c84100000,0x0000002c84200000) (1024K)]
  0x0000017a9558bbf0 JavaThread "Connection worker"                 [_thread_blocked, id=29924, stack(0x0000002c83300000,0x0000002c83400000) (1024K)]
  0x0000017a9558a840 JavaThread "Connection worker"                 [_thread_blocked, id=34376, stack(0x0000002c8a300000,0x0000002c8a400000) (1024K)]
  0x0000017a9558b560 JavaThread "Connection worker"                 [_thread_blocked, id=34368, stack(0x0000002c8be00000,0x0000002c8bf00000) (1024K)]
  0x0000017a9558c910 JavaThread "Connection worker"                 [_thread_blocked, id=35316, stack(0x0000002c8c500000,0x0000002c8c600000) (1024K)]
  0x0000017a9555cfd0 JavaThread "Connection worker"                 [_thread_blocked, id=33256, stack(0x0000002c86400000,0x0000002c86500000) (1024K)]
  0x0000017a9555bc20 JavaThread "Connection worker"                 [_thread_blocked, id=32916, stack(0x0000002c89a00000,0x0000002c89b00000) (1024K)]
  0x0000017a95554c90 JavaThread "Connection worker"                 [_thread_blocked, id=34272, stack(0x0000002c83900000,0x0000002c83a00000) (1024K)]
  0x0000017a955852f0 JavaThread "Connection worker"                 [_thread_blocked, id=35284, stack(0x0000002c8ce00000,0x0000002c8cf00000) (1024K)]
  0x0000017a95585980 JavaThread "Connection worker"                 [_thread_blocked, id=35020, stack(0x0000002c88800000,0x0000002c88900000) (1024K)]
  0x0000017a95589490 JavaThread "Connection worker"                 [_thread_blocked, id=34264, stack(0x0000002c90100000,0x0000002c90200000) (1024K)]
  0x0000017a95590420 JavaThread "Connection worker"                 [_thread_blocked, id=34976, stack(0x0000002c92800000,0x0000002c92900000) (1024K)]
  0x0000017a9558e350 JavaThread "Connection worker"                 [_thread_blocked, id=37136, stack(0x0000002c95b00000,0x0000002c95c00000) (1024K)]
  0x0000017a95584c60 JavaThread "Connection worker"                 [_thread_blocked, id=33872, stack(0x0000002c89e00000,0x0000002c89f00000) (1024K)]
  0x0000017a9558f700 JavaThread "Connection worker"                 [_thread_blocked, id=24500, stack(0x0000002c98b00000,0x0000002c98c00000) (1024K)]
  0x0000017a9558e9e0 JavaThread "Connection worker"                 [_thread_blocked, id=35212, stack(0x0000002c99c00000,0x0000002c99d00000) (1024K)]
  0x0000017a9558f070 JavaThread "Connection worker"                 [_thread_blocked, id=1836, stack(0x0000002c9ef00000,0x0000002c9f000000) (1024K)]
  0x0000017a9555a870 JavaThread "Connection worker"                 [_thread_blocked, id=6884, stack(0x0000002ca4100000,0x0000002ca4200000) (1024K)]
  0x0000017a95559b50 JavaThread "Connection worker"                 [_thread_blocked, id=4960, stack(0x0000002ca4300000,0x0000002ca4400000) (1024K)]
  0x0000017a9555e380 JavaThread "Connection worker"                 [_thread_blocked, id=20060, stack(0x0000002ca4c00000,0x0000002ca4d00000) (1024K)]
  0x0000017a9555fdc0 JavaThread "Connection worker"                 [_thread_blocked, id=10940, stack(0x0000002ca7400000,0x0000002ca7500000) (1024K)]
  0x0000017a9555ea10 JavaThread "Connection worker"                 [_thread_blocked, id=20252, stack(0x0000002cb2f00000,0x0000002cb3000000) (1024K)]
  0x0000017a95560450 JavaThread "Connection worker"                 [_thread_blocked, id=2344, stack(0x0000002cb3000000,0x0000002cb3100000) (1024K)]
  0x0000017a9555dcf0 JavaThread "Connection worker"                 [_thread_blocked, id=17736, stack(0x0000002cb3b00000,0x0000002cb3c00000) (1024K)]
  0x0000017a95562bb0 JavaThread "Connection worker"                 [_thread_blocked, id=8268, stack(0x0000002cb4800000,0x0000002cb4900000) (1024K)]
  0x0000017a955638d0 JavaThread "Connection worker"                 [_thread_blocked, id=1692, stack(0x0000002cb4a00000,0x0000002cb4b00000) (1024K)]
  0x0000017a95560ae0 JavaThread "pool-414-thread-1"                 [_thread_blocked, id=23404, stack(0x0000002cb4b00000,0x0000002cb4c00000) (1024K)]
  0x0000017a95564c80 JavaThread "Connection worker"                 [_thread_blocked, id=15536, stack(0x0000002c83700000,0x0000002c83800000) (1024K)]
  0x0000017a9558a1b0 JavaThread "Worker-4368: Initialize workspace"        [_thread_blocked, id=34040, stack(0x0000002cb2d00000,0x0000002cb2e00000) (1024K)]
  0x0000017a95568790 JavaThread "Connection worker"                 [_thread_blocked, id=15828, stack(0x0000002c93100000,0x0000002c93200000) (1024K)]
  0x0000017a95567a70 JavaThread "Connection worker"                 [_thread_blocked, id=33060, stack(0x0000002cb5800000,0x0000002cb5900000) (1024K)]
  0x0000017a9556cfc0 JavaThread "Connection worker"                 [_thread_blocked, id=34228, stack(0x0000002c83a00000,0x0000002c83b00000) (1024K)]
  0x0000017a955666c0 JavaThread "Worker-4373: Initialize workspace"        [_thread_blocked, id=37100, stack(0x0000002cb4f00000,0x0000002cb5000000) (1024K)]
  0x0000017a95566030 JavaThread "Connection worker"                 [_thread_blocked, id=26748, stack(0x0000002cb4700000,0x0000002cb4800000) (1024K)]
  0x0000017a955694b0 JavaThread "pool-415-thread-1"                 [_thread_blocked, id=33288, stack(0x0000002ca7900000,0x0000002ca7a00000) (1024K)]
  0x0000017a95562520 JavaThread "Connection worker"                 [_thread_blocked, id=7744, stack(0x0000002ca0f00000,0x0000002ca1000000) (1024K)]
  0x0000017a95561800 JavaThread "Connection worker"                 [_thread_blocked, id=17604, stack(0x0000002c9ac00000,0x0000002c9ad00000) (1024K)]
  0x0000017a95569b40 JavaThread "Connection worker"                 [_thread_blocked, id=33468, stack(0x0000002c8f900000,0x0000002c8fa00000) (1024K)]
  0x0000017a95568100 JavaThread "Worker-4387: Initialize workspace"        [_thread_blocked, id=31452, stack(0x0000002ca7d00000,0x0000002ca7e00000) (1024K)]
  0x0000017a9555c940 JavaThread "Connection worker"                 [_thread_blocked, id=33224, stack(0x0000002cb4400000,0x0000002cb4500000) (1024K)]
  0x0000017a95553250 JavaThread "Connection worker"                 [_thread_blocked, id=34784, stack(0x0000002c96000000,0x0000002c96100000) (1024K)]
  0x0000017a9556a1d0 JavaThread "Connection worker"                 [_thread_blocked, id=37056, stack(0x0000002cb0400000,0x0000002cb0500000) (1024K)]
  0x0000017a955673e0 JavaThread "Connection worker"                 [_thread_blocked, id=16156, stack(0x0000002c85b00000,0x0000002c85c00000) (1024K)]
  0x0000017a95570ad0 JavaThread "Connection worker"                 [_thread_blocked, id=13564, stack(0x0000002cb5600000,0x0000002cb5700000) (1024K)]
  0x0000017a955745e0 JavaThread "Connection worker"                 [_thread_blocked, id=4404, stack(0x0000002cb5c00000,0x0000002cb5d00000) (1024K)]
  0x0000017a95576020 JavaThread "Worker-4394: Initialize workspace"        [_thread_blocked, id=33388, stack(0x0000002cb5d00000,0x0000002cb5e00000) (1024K)]
  0x0000017a955773d0 JavaThread "Connection worker"                 [_thread_blocked, id=34148, stack(0x0000002c95f00000,0x0000002c96000000) (1024K)]
  0x0000017a9557a1c0 JavaThread "Connection worker"                 [_thread_blocked, id=33828, stack(0x0000002cb5f00000,0x0000002cb6000000) (1024K)]
  0x0000017a955717f0 JavaThread "Connection worker"                 [_thread_blocked, id=33824, stack(0x0000002cb5e00000,0x0000002cb5f00000) (1024K)]
  0x0000017a955780f0 JavaThread "Worker-4406: Initialize workspace"        [_thread_blocked, id=37428, stack(0x0000002ca8900000,0x0000002ca8a00000) (1024K)]
  0x0000017a955838b0 JavaThread "Connection worker"                 [_thread_blocked, id=37716, stack(0x0000002cb6f00000,0x0000002cb7000000) (1024K)]
  0x0000017a9557dcd0 JavaThread "Worker-4415: Initialize workspace"        [_thread_blocked, id=33700, stack(0x0000002cb4d00000,0x0000002cb4e00000) (1024K)]
  0x0000017a955659a0 JavaThread "Connection worker"                 [_thread_blocked, id=28836, stack(0x0000002cb8f00000,0x0000002cb9000000) (1024K)]
  0x0000017a8647a2b0 JavaThread "Worker-4427: Initialize workspace"        [_thread_blocked, id=26544, stack(0x0000002cb7000000,0x0000002cb7100000) (1024K)]
  0x0000017a86481240 JavaThread "Connection worker"                 [_thread_blocked, id=30340, stack(0x0000002ca9d00000,0x0000002ca9e00000) (1024K)]
  0x0000017a8647f170 JavaThread "pool-416-thread-1"                 [_thread_blocked, id=25964, stack(0x0000002cafb00000,0x0000002cafc00000) (1024K)]
  0x0000017a864874b0 JavaThread "pool-417-thread-1"                 [_thread_blocked, id=25956, stack(0x0000002cbdb00000,0x0000002cbdc00000) (1024K)]
  0x0000017a86487b40 JavaThread "pool-418-thread-1"                 [_thread_blocked, id=32496, stack(0x0000002cc2400000,0x0000002cc2500000) (1024K)]
  0x0000017a864846c0 JavaThread "pool-419-thread-1"                 [_thread_blocked, id=28140, stack(0x0000002cc3500000,0x0000002cc3600000) (1024K)]
  0x0000017a8648a930 JavaThread "Worker-4438: Initialize workspace"        [_thread_blocked, id=28148, stack(0x0000002cc4d00000,0x0000002cc4e00000) (1024K)]
  0x0000017a86488ef0 JavaThread "pool-420-thread-1"                 [_thread_blocked, id=33356, stack(0x0000002cc5000000,0x0000002cc5100000) (1024K)]
  0x0000017a864ae420 JavaThread "Connection worker"                 [_thread_blocked, id=35900, stack(0x0000002c86300000,0x0000002c86400000) (1024K)]
  0x0000017a8647c380 JavaThread "Connection worker"                 [_thread_blocked, id=32572, stack(0x0000002cb1000000,0x0000002cb1100000) (1024K)]
  0x0000017a8648d090 JavaThread "Connection worker"                 [_thread_blocked, id=5552, stack(0x0000002cbcc00000,0x0000002cbcd00000) (1024K)]
  0x0000017a8648ddb0 JavaThread "Connection worker"                 [_thread_blocked, id=30692, stack(0x0000002cbe100000,0x0000002cbe200000) (1024K)]
  0x0000017a86489c10 JavaThread "pool-423-thread-1"                 [_thread_blocked, id=31524, stack(0x0000002c9af00000,0x0000002c9b000000) (1024K)]
  0x0000017a86491f50 JavaThread "Connection worker"                 [_thread_blocked, id=35676, stack(0x0000002cc6200000,0x0000002cc6300000) (1024K)]
  0x0000017a86489580 JavaThread "Connection worker"                 [_thread_blocked, id=21640, stack(0x0000002c8b000000,0x0000002c8b100000) (1024K)]
  0x0000017a864918c0 JavaThread "Connection worker"                 [_thread_blocked, id=34932, stack(0x0000002ca2f00000,0x0000002ca3000000) (1024K)]
  0x0000017a8648f160 JavaThread "Connection worker"                 [_thread_blocked, id=15112, stack(0x0000002ca4200000,0x0000002ca4300000) (1024K)]
  0x0000017a864a6770 JavaThread "Worker-4450: Initialize workspace"        [_thread_blocked, id=34988, stack(0x0000002c85700000,0x0000002c85800000) (1024K)]
  0x0000017a864881d0 JavaThread "Connection worker"                 [_thread_blocked, id=28356, stack(0x0000002c83600000,0x0000002c83700000) (1024K)]
  0x0000017a8648d720 JavaThread "Connection worker"                 [_thread_blocked, id=22648, stack(0x0000002c8a900000,0x0000002c8aa00000) (1024K)]
  0x0000017a8648ca00 JavaThread "Connection worker"                 [_thread_blocked, id=37740, stack(0x0000002c8ef00000,0x0000002c8f000000) (1024K)]
  0x0000017a86491230 JavaThread "Connection worker"                 [_thread_blocked, id=27968, stack(0x0000002caac00000,0x0000002caad00000) (1024K)]
  0x0000017a864af7d0 JavaThread "Connection worker"                 [_thread_blocked, id=17700, stack(0x0000002c8d900000,0x0000002c8da00000) (1024K)]
  0x0000017a864b04f0 JavaThread "Connection worker"                 [_thread_blocked, id=36852, stack(0x0000002c83200000,0x0000002c83300000) (1024K)]
  0x0000017a864b4d20 JavaThread "Connection worker"                 [_thread_blocked, id=15940, stack(0x0000002cb1600000,0x0000002cb1700000) (1024K)]
